List of English football transfers summer 2026

The 2026 English football summer transfer window runs from 15 June to 11pm BST on 1 September 2026. Players without a club can be signed at any time, clubs can sign players on loan dependent on their league's regulations, and clubs could sign a goalkeeper on an emergency loan if they had no registered senior goalkeeper available. This list includes transfers featuring at least one club from either the Premier League or the EFL that were completed after the end of the winter 2025–26 transfer window on 2 February 2026 and before the end of the 2026 summer window.

## Transfers

All players and clubs without a flag are English. While Cardiff City, Swansea City and Wrexham(Championship), and Newport County(League Two) are affiliated with the Football Association of Wales and thus take the Welsh flag, they each play in an English league, and so their transfers are included here.

## Loans

| Start date | End date | Name | Moving from | Moving to |
| 7 July 2026 | 31 December 2026 | Josh Clarke | Partick Thistle | Doncaster Rovers |
| | 30 June 2027 | Kyliane Dong | FC Augsburg | Bolton Wanderers |
| | 30 June 2027 | Harry Gray | Leeds United | Sheffield Wednesday |
| | 30 June 2027 | Quilindschy Hartman | Burnley | Espanyol |
| | 30 June 2027 | Isaac Moore | Coventry City | Walsall |
| | 30 June 2027 | Zépiqueno Redmond | Aston Villa | Annecy |
| 8 July 2026 | 30 June 2027 | Romelle Donovan | Brentford | Sheffield United |
| | 30 June 2027 | Radu Drăgușin | Tottenham Hotspur | Fiorentina |
| | 30 June 2027 | Mo Faal | Wrexham | Port Vale |
| | 30 June 2027 | Oliver Lynch | Luton Town | Port Vale |
| | 30 June 2027 | Kadan Young | Aston Villa | Annecy |
| 9 July 2026 | 30 June 2027 | Harrison Ashby | Newcastle United | Luton Town |
| | 30 June 2027 | Ty Ewens-Findlay | Charlton Athletic | Crawley Town |
| | 30 June 2027 | Bradley Ihionvien | Peterborough United | Colchester United |
| | 30 June 2027 | Josh Koroma | Leyton Orient | Chesterfield |
| | 30 June 2027 | Joe Walsh | Queens Park Rangers | Wigan Athletic |
| 10 July 2026 | 30 June 2027 | Pemi Aderoju | Peterborough United | Crawley Town |
| | 30 June 2027 | Pierce Charles | Manchester City | Queens Park Rangers |
| | 30 June 2027 | Harrison Murray-Campbell | Chelsea | Kortrijk |
| | 30 June 2027 | Josh Stokes | Bristol City | Reading |
| 11 July 2026 | 30 June 2027 | Yusuf Akhamrich | Tottenham Hotspur | Leyton Orient |
| | 30 June 2027 | Ethon Archer | Luton Town | Bromley |
| | 30 June 2027 | Antonio Cordero | Newcastle United | Cádiz |
| | 30 June 2027 | Jesse Derry | Chelsea | Sporting CP |
| | 30 June 2027 | Sverre Nypan | Manchester City | Lommel |
| | 30 June 2027 | Ole Romeny | Oxford United | Fortuna Sittard |
| 13 July 2026 | 30 June 2027 | Jusef Erabi | Genk | Preston North End |
| | 30 June 2027 | Joe Gbodé | Luton Town | Shrewsbury Town |
| | 30 June 2027 | Brajan Gruda | Brighton & Hove Albion | RB Leipzig |
| | 30 June 2027 | Ben Krauhaus | Brentford | Falkirk |
| | 30 June 2027 | Victor Kristiansen | Leicester City | Panathinaikos |
| | 30 June 2027 | Alex Paulsen | Bournemouth | Motherwell |
| | 30 June 2027 | Cieran Slicker | Ipswich Town | Barnsley |
| 14 July 2026 | 30 June 2027 | Nathan Lowe | Stoke City | Hibernian |
| 15 July 2026 | 30 June 2027 | Corey Addai | Stockport County | Burton Albion |
| | 30 June 2027 | Lesley Ugochukwu | Burnley | Galatasaray |
| | 30 June 2027 | Oliwier Zych | Aston Villa | Vitória |
| 16 July 2026 | 30 June 2027 | Bobby Faulkner | Doncaster Rovers | Tranmere Rovers |
| | 30 June 2027 | Andrés García | Aston Villa | Getafe |
| | 30 June 2027 | Álex Jiménez | Bournemouth | Fiorentina |
| | 30 June 2027 | Makenzie Kirk | Portsmouth | Barnsley |
| | 30 June 2027 | Vivaldo Semedo | Watford | Alverca |
| 17 July 2026 | 30 June 2027 | James Beadle | Brighton & Hove Albion | Birmingham City |
| | 30 June 2027 | Sam Proctor | Aston Villa | Shrewsbury Town |
| | 30 June 2027 | Nils Ramming | Brighton & Hove Albion | Rochdale |
| | 30 June 2027 | Kaiden Wilson | Chelsea | Rochdale |
| 20 July 2026 | 30 June 2027 | Alfie McNally | Fulham | York City |
| 21 July 2026 | 30 June 2027 | Spike Brits | Manchester City | Sutton United |
| | 30 June 2027 | Oisin Gallagher | Lincoln City | Barnet |
| | 30 June 2027 | True Grant | Stoke City | FC Halifax Town |
| | 30 June 2027 | Zane Okoro | Lincoln City | Tranmere Rovers |
| | 30 June 2027 | Callum Perry | Coventry City | Cambridge United |
| | 30 June 2027 | Declan Skura | Wycombe Wanderers | Walsall |
| 22 July 2026 | 30 June 2027 | Norman Bassette | Coventry City | Westerlo |
| | 30 June 2027 | Jorge Cabezas Hurtado | Watford | Tolima |
| 23 July 2026 | 30 June 2027 | Alejandro Garnacho | Chelsea | Aston Villa |
| | 30 June 2027 | Ármin Pécsi | Liverpool | TSV Hartberg |
| | 30 June 2027 | Emre Tezgel | Stoke City | Wycombe Wanderers |
| 25 July 2026 | 30 June 2027 | Matthew Cox | Brentford | Barnet |
| | 30 June 2027 | Aodhan Doherty | Blackburn Rovers | Falkirk |
| | 30 June 2027 | Owen Goodman | Crystal Palace | Dundee |
| | 30 June 2027 | Alex Lowry | Wycombe Wanderers | Motherwell |
| | 30 June 2027 | Max Merrick | Chelsea | Hartlepool United |
| | 30 June 2027 | Richard Taylor | Bolton Wanderers | Bromley |
| 27 July 2026 | 30 June 2027 | Zain Tahir | Sheffield United | Oldham Athletic |
| 28 July 2026 | 30 June 2027 | Somto Boniface | Ipswich Town | Leyton Orient |
| | 30 June 2027 | Jili Buyabu | Sheffield United | Rotherham United |
| | 30 June 2027 | Harvey Cartwright | Hull City | Grimsby Town |
| | 30 June 2027 | Joe Gauci | Aston Villa | Lincoln City |
| | 30 June 2027 | Elyh Harrison | Manchester United | Greenock Morton |
| | 31 December 2026 | Noah Mawene | Fleetwood Town | Waterford |
| | 30 June 2027 | Sam Parker | Swansea City | Wycombe Wanderers |
| 29 July 2026 | 30 June 2027 | Tolu Arokodare | Wolverhampton Wanderers | Ajax |
| | 30 June 2027 | Daniel Bennie | Queens Park Rangers | Dundee United |
| | 30 June 2027 | Christian McFarlane | Manchester City | Leicester City |
| | 30 June 2027 | Jordan Williams | Portsmouth | Blackpool |
| 30 July 2026 | 30 June 2027 | Favour Fawunmi | Stoke City | Oldham Athletic |
| | 30 June 2027 | Rafiq Lamptey | Millwall | Chesterfield |
| 31 July 2026 | 30 June 2027 | Mason Burstow | Hull City | Sheffield Wednesday |
| | 30 June 2027 | Leon Chiwome | Wolverhampton Wanderers | Colchester United |
| | 30 June 2027 | Jesse Dempsey | Waterford | Fleetwood Town |
| | 30 June 2027 | Ollie Harrison | Chelsea | AFC Wimbledon |
| | 30 June 2027 | Hudson Sands | Chelsea | Dulwich Hamlet |
| 1 August 2026 | 30 June 2027 | Kamarl Grant | Millwall | Bromley |
| | 30 June 2027 | Osman Kamara | Blackburn Rovers | Crawley Town |
| | 30 June 2027 | Nicholas Michalski | Blackburn Rovers | Crawley Town |
| | 30 June 2027 | Sammie Szmodics | Ipswich Town | Derby County |
| | 30 June 2027 | Nathan Tinsdale | Hull City | Crawley Town |
| | 30 June 2027 | Tommy Watson | Brighton & Hove Albion | Leicester City |
| 2 August 2026 | 30 June 2027 | Iké Ugbo | Sheffield Wednesday | Apollon Limassol |
| | 30 June 2027 | Jordan Zemura | Udinese | Watford |
| 3 August 2026 | 30 June 2027 | Genesis Antwi | Chelsea | Strasbourg |
| | 30 June 2027 | Ollie Cooper | Swansea City | Notts County |
| | 30 June 2027 | Joseph Hungbo | Wigan Athletic | Swindon Town |
| | 30 June 2027 | Sam Inwood | Bolton Wanderers | Swindon Town |
| | 30 June 2027 | Glen Kamara | Rennes | Queens Park Rangers |
| 4 August 2026 | 30 June 2027 | Sheldon Kendall | Millwall | Gillingham |
| | 30 June 2027 | Kirsten Otchere | Leicester City | Cheltenham Town |
| | 30 June 2027 | Kai Payne | Wigan Athletic | Oldham Athletic |
| 5 August 2026 | 30 June 2027 | Charlie Binns | Bristol Rovers | Malvern Town |
| | 30 June 2027 | Charlie Crew | Leeds United | Walsall |
| 6 August 2026 | 30 June 2027 | Dajaune Brown | Derby County | Rochdale |
| | 30 June 2027 | Thimothée Lo-Tutala | Hull City | Colchester United |
| 7 August 2026 | 30 June 2027 | Finley Barbrook | Ipswich Town | Falkirk |
| | 30 June 2027 | Altay Bayındır | Manchester United | Celta Vigo |
| | 30 June 2027 | Delano Burgzorg | Middlesbrough | Preston North End |
| | 30 June 2027 | Keenan Gough | Charlton Athletic | Bristol Rovers |
| | 30 June 2027 | Alfie Merritt | Bournemouth | Newport County |
| | 30 June 2027 | Tanto Olaofe | Charlton Athletic | Lincoln City |
| | 30 June 2027 | Reiss-Alexander Russell-Denny | Tottenham Hotspur | Bristol Rovers |
| | 30 June 2027 | Oscar Thorn | Lincoln City | Colchester United |
| 10 August 2026 | 30 June 2027 | Ronald Araújo | Barcelona | Liverpool |
| | 30 June 2027 | Jake Evans | Leicester City | Cheltenham Town |
| | 30 June 2027 | Finley Munroe | Middlesbrough | Blackpool |
| | 30 June 2027 | Timothy Ouma | Slavia Prague | Charlton Athletic |
| | 30 June 2027 | Nicholas Oyekunle | Southampton | Leyton Orient |
| | 30 June 2027 | Ethan Sutherland | Wolverhampton Wanderers | Exeter City |
| 11 August 2026 | 30 June 2027 | Rio Cardines | Crystal Palace | Bristol City |
| | 30 June 2027 | Owen Dodgson | Stockport County | Mansfield Town |
| | 30 June 2027 | Julian Eyestone | Brentford | Rotherham United |
| | 30 June 2027 | Filip Jörgensen | Chelsea | Strasbourg |
| | 30 June 2027 | Alfie Gilchrist | West Bromwich Albion | Leyton Orient |
| | 30 June 2027 | Ryan Hardie | Wrexham | Bolton Wanderers |
| | 30 June 2027 | Divin Mubama | Manchester City | Southampton |
| | 30 June 2027 | Hindolo Mustapha | Crystal Palace | Notts County |
| | 30 June 2027 | Kalvin Phillips | Manchester City | Sheffield United |
| | 30 June 2027 | Ishé Samuels-Smith | Chelsea | Notts County |
| 12 August 2026 | 30 June 2027 | Benjamin Arthur | Brentford | Portsmouth |
| | 30 June 2027 | Evann Guessand | Aston Villa | Crystal Palace |
| 13 August 2026 | 30 June 2027 | Harry Howell | Brighton & Hove Albion | Leicester City |
| | 30 June 2027 | Charlie McNeill | Sheffield Wednesday | Crewe Alexandra |
| | 30 June 2027 | Tylon Smith | Queens Park Rangers | New England Revolution |
| 14 August 2026 | 30 June 2027 | Max Alleyne | Manchester City | Burnley |
| | 30 June 2027 | Will Collar | Milton Keynes Dons | Burton Albion |
| | 30 June 2027 | Vincent Harper | Walsall | Exeter City |
| | 30 June 2027 | Samuel Iling-Junior | Aston Villa | Bolton Wanderers |
| | 30 June 2027 | Matěj Jurásek | Norwich City | Sparta Prague |
| | 30 June 2027 | Ryan Kavuma-McQueen | Chelsea | Portsmouth |
| | 30 June 2027 | Emilio Lawrence | Manchester City | Luton Town |
| | 30 June 2027 | Aaron Loupalo-Bi | Fulham | Fleetwood Town |
| | 30 June 2027 | Jaylan Pearman | Queens Park Rangers | Swindon Town |
| | 30 June 2027 | Ryley Reynolds | Notts County | Grimsby Town |
| | 30 June 2027 | Dastan Satpayev | Chelsea | Burnley |
| | 30 June 2027 | Milan Smit | Stoke City | Darmstadt 98 |
| 15 August 2026 | 30 June 2027 | Calum Scanlon | Liverpool | Cardiff City |
| 17 August 2026 | 30 June 2027 | Kai Jennings | AFC Wimbledon | Crawley Town |
| | 30 June 2027 | Anthony Munda | Newcastle United | Swindon Town |
| 18 August 2026 | 30 June 2027 | Emeka Adiele | Utrecht | Burton Albion |
| | 30 June 2027 | Promise David | Union Saint-Gilloise | Brighton & Hove Albion |
| | 30 June 2027 | Niclas Füllkrug | West Ham United | Werder Bremen |
| | 30 June 2027 | Yunus Emre Konak | Brentford | Lincoln City |
| 19 August 2026 | 30 June 2027 | Sebastiaan Bornauw | Leeds United | Hamburger SV |
| | 30 June 2027 | Jordan James | Rennes | Wolverhampton Wanderers |
| | 30 June 2027 | Anthony Musaba | Fenerbahçe | Norwich City |
| | 30 June 2027 | Kosta Nedeljković | Aston Villa | Rangers |
| | 30 June 2027 | Joël Piroe | Leeds United | West Ham United |
| | 30 June 2027 | Reggie Walsh | Chelsea | Wigan Athletic |
| 20 August 2026 | 30 June 2027 | Ryan Barnett | Wrexham | Milton Keynes Dons |
| | 30 June 2027 | Charlie Gray | Manchester City | Wigan Athletic |
| | 30 June 2027 | Kieran Morrison | Liverpool | Sheffield Wednesday |
| | 30 June 2027 | Arthur Okonkwo | Wrexham | Charlton Athletic |
| | 30 June 2027 | Jake Reeves | AFC Wimbledon | Barnet |
| | 30 June 2027 | Bobby Wales | Swansea City | Dundee |
| 21 August 2026 | 30 June 2027 | Sontje Hansen | Middlesbrough | Gaziantep |
| | 30 June 2027 | Luke Harris | Fulham | Wigan Athletic |
| | 30 June 2027 | Ben Johnson | Ipswich Town | Stoke City |
| | 30 June 2027 | Divine Mukasa | Manchester City | West Ham United |
| | 31 December 2026 | Adam Murphy | Bristol City | Fleetwood Town |
| | 30 June 2027 | Moses Sesay | Southampton | Colchester United |
| | 31 December 2026 | Josh Stephenson | Brentford | Crewe Alexandra |
| | 31 December 2026 | Kane Taylor | Aston Villa | Rochdale |
| | 30 June 2027 | Kyle Ure | Celtic | Crewe Alexandra |
| | 30 June 2027 | Aaron Wan-Bissaka | West Ham United | Aston Villa |
| 22 August 2026 | 30 June 2027 | Benoît Badiashile | Chelsea | Napoli |
| | 30 June 2027 | Bradley Fink | Wycombe Wanderers | Dundee |
| 23 August 2026 | 30 June 2027 | Jacob Devaney | Manchester United | Hibernian |
| 24 August 2026 | 30 June 2027 | Tyreeq Bakinson | Leyton Orient | Plymouth Argyle |
| | 30 June 2027 | Philip Sanyaolu | Queens Park Rangers | Bristol Rovers |
| | 30 June 2027 | Ethan Wheatley | Manchester United | Lincoln City |
| | 2 January 2027 | Luis Brown | West Ham United | Braintree Town |
| 25 August 2026 | 30 June 2027 | Michele Di Gregorio | Juventus | Bournemouth |
| 26 August 2026 | 30 June 2027 | Ali Al-Hamadi | Ipswich Town | Sheffield Wednesday |
| | 30 June 2027 | Dilane Bakwa | Nottingham Forest | Lille |
| | 31 December 2026 | Matt Dibley-Dias | Fulham | Newport County |
| | 30 June 2027 | Axel Disasi | Chelsea | Crystal Palace |
| | 31 December 2026 | Jovan Malcolm | Stevenage | York City |
| | 30 June 2027 | Tommi O'Reilly | Aston Villa | Doncaster Rovers |
| | 30 June 2027 | Jerry Yates | Luton Town | Blackpool |
| 27 August 2026 | 30 June 2027 | Raees Bangura-Williams | Millwall | Cambridge United |
| | 30 June 2027 | Omar Marmoush | Manchester City | Tottenham Hotspur |
| | 30 June 2027 | Connor O'Riordan | Blackburn Rovers | Barnsley |
| | 30 June 2027 | George Pratt | Blackburn Rovers | Bradford City |
| | 30 June 2027 | Jenson Seelt | Sunderland | Swansea City |
| | 30 June 2027 | Lamin Sillah | Nottingham Forest | Gillingham |
| 28 August 2026 | 30 June 2027 | Taylor Allen | Wycombe Wanderers | Salford City |
| | 31 December 2026 | Kai Andrews | Coventry City | Oxford United |
| | 30 June 2027 | Ben Brereton Díaz | Southampton | Sheffield United |
| | 30 June 2027 | Michael Golding | Leicester City | Shrewsbury Town |
| | 30 June 2027 | Axel Henriksson | Blackburn Rovers | Randers |
| | 30 June 2027 | Dylan Jones | Norwich City | Tranmere Rovers |
| | 30 June 2027 | Josh Knight | Portsmouth | Reading |
| | 30 June 2027 | Owen Moxon | Stockport County | Cambridge United |
| | 30 June 2027 | Mamadou Sarr | Chelsea | Real Sociedad |
| | 30 June 2027 | Caleb Wiley | Chelsea | Preston North End |
| 29 August 2026 | 30 June 2027 | Jamie Donley | Tottenham Hotspur | Luton Town |
| | 30 June 2027 | Rory Finneran | Newcastle United | Notts County |
| | 30 June 2027 | Ziyad Larkeche | Queens Park Rangers | Barnsley |
| | 30 June 2027 | Lucas Perri | Leeds United | Torino |
| 30 August 2026 | 30 June 2027 | Ben Broggio | Aston Villa | Stevenage |
| | 30 June 2027 | Jack Daley | Middlesbrough | Gillingham |
| | 30 June 2027 | Henrik Meister | Pisa | Derby County |
| | 30 June 2027 | Stephen Mfuni | Manchester City | Coventry City |
| 31 August 2026 | 30 June 2027 | Adam Aznou | Everton | Málaga |
| | 30 June 2027 | Joel Catesby | Everton | Accrington Stanley |
| | 30 June 2027 | Josh Feeney | Aston Villa | Peterborough United |
| | 30 June 2027 | Jayce Fitzgerald | Manchester United | Rotherham United |
| | 30 June 2027 | Omari Hutchinson | Nottingham Forest | AC Milan |
| | 30 June 2027 | Daniel Kanu | Charlton Athletic | Notts County |
| | 30 June 2027 | Louie Marsh | Sheffield United | Chesterfield |
| | 30 June 2027 | Kian McMahon-Brown | Burnley | Shrewsbury Town |
| | 30 June 2027 | Kieran Morgan | Queens Park Rangers | Bradford City |
| | 30 June 2027 | Lino Sousa | Aston Villa | Shrewsbury Town |
| | 30 June 2027 | Charlie Warren | Bolton Wanderers | Accrington Stanley |
| 1 September 2026 | 30 June 2027 | George Abbott | Tottenham Hotspur | Mansfield Town |
| | 30 June 2027 | Zach Abbott | Nottingham Forest | Southampton |
| | 30 June 2027 | Honest Ahanor | Atalanta | Crystal Palace |
| | 30 June 2027 | Damola Ajayi | Tottenham Hotspur | Barnet |
| | 30 June 2027 | Cameron Archer | Southampton | Auxerre |
| | 30 June 2027 | Maleace Asamoah | Wigan Athletic | Port Vale |
| | 30 June 2027 | Nathan Asiimwe | Charlton Athletic | Salford City |
| | 30 June 2027 | Jean-Mattéo Bahoya | Eintracht Frankfurt | Leeds United |
| | 30 June 2027 | Theo Bair | Auxerre | Bolton Wanderers |
| | 30 June 2027 | Melvin Bard | Nice | Leeds United |
| | 30 June 2027 | Connor Barron | Rangers | Middlesbrough |
| | 30 June 2027 | Lucca Brughmans | Liverpool | Genk |
| | 30 June 2027 | Bradley Burrowes | Aston Villa | Wigan Athletic |
| | 30 June 2027 | Josef Bursik | Portsmouth | AFC Wimbledon |
| | 30 June 2027 | Eli Campbell | Everton | Milton Keynes Dons |
| | 30 June 2027 | Fin Cartwright | Middlesbrough | Grimsby Town |
| | 30 June 2027 | Kaelan Casey | West Ham United | Stevenage |
| | 30 June 2027 | Sam Chambers | Leeds United | Northampton Town |
| | 31 December 2026 | James Collins | Lincoln City | Doncaster Rovers |
| | 30 June 2026 | Soumaïla Coulibaly | Strasbourg | Watford |
| | 30 June 2027 | Amario Cozier-Duberry | Brighton & Hove Albion | Middlesbrough |
| | 30 June 2027 | Sam Curtis | Sheffield United | Cambridge United |
| | 30 June 2027 | Kevin Danso | Tottenham Hotspur | Sunderland |
| | 30 June 2027 | Harvey Elliott | Liverpool | Valencia |
| | 30 June 2027 | Dário Essugo | Chelsea | Strasbourg |
| | 30 June 2027 | Antony Evans | Walsall | Huddersfield Town |
| | 30 June 2027 | Keyrol Figueroa | Liverpool | Port Vale |
| | 30 June 2027 | Ibrahim Fullah | Charlton Athletic | Milton Keynes Dons |
| | 30 June 2027 | Wilfried Gnonto | Leeds United | Fiorentina |
| | 30 June 2027 | Jaden Heskey | Manchester City | Sheffield Wednesday |
| | 30 June 2027 | Cameron Humphreys | Ipswich Town | Huddersfield Town |
| | 30 June 2027 | Hwang Hee-chan | Wolverhampton Wanderers | Hamburg |
| | 30 June 2027 | David Kamara | Peterborough United | Tranmere Rovers |
| | 30 June 2027 | Liam Kitching | Coventry City | Sheffield United |
| | 30 June 2027 | Hugo Larsson | Eintracht Frankfurt | Fulham |
| | 30 June 2027 | Klaidi Lolos | Peterborough United | Rotherham United |
| | 30 June 2027 | Hayden Matthews | Portsmouth | Bradford City |
| | 30 June 2026 | Stephy Mavididi | Leicester City | Watford |
| | 30 June 2027 | Jakov Medić | Norwich City | Utrecht |
| | 30 June 2027 | Jayden Meghoma | Brentford | Portsmouth |
| | 31 December 2026 | Tudor Mendel-Idowu | Ipswich Town | Luton Town |
| | 30 June 2027 | Liam Millar | Hull City | Birmingham City |
| | 30 June 2027 | Branimir Mlačić | Udinese | Watford |
| | 30 June 2027 | Morato | Nottingham Forest | West Ham United |
| | 30 June 2027 | Mykhailo Mudryk | Chelsea | Tottenham Hotspur |
| | 30 June 2027 | George Nevett | Peterborough United | Tranmere Rovers |
| | 30 June 2027 | Ethan Nwaneri | Arsenal | Borussia Dortmund |
| | 30 June 2027 | Chiedozie Ogbene | Ipswich Town | Lincoln City |
| | 30 June 2027 | Mark O'Mahony | Brighton & Hove Albion | Burton Albion |
| | 30 June 2027 | Darío Osorio | Midtjylland | Crystal Palace |
| | 30 June 2027 | Josh Powell | Nottingham Forest | Northampton Town |
| | 30 June 2027 | Largie Ramazani | Leeds United | Burnley |
| | 30 June 2027 | Dujuan Richards | Chelsea | AFC Wimbledon |
| | 30 June 2027 | Triston Rowe | Aston Villa | Royal Charleroi |
| | 30 June 2027 | Robert Sánchez | Chelsea | Como |
| | 30 June 2027 | Pape Matar Sarr | Tottenham Hotspur | Juventus |
| | 30 June 2027 | George Sebine | Huddersfield Town | Rotherham United |
| | 30 June 2027 | Tommy Setford | Arsenal | Stevenage |
| | 30 June 2027 | Mark Shelton | York City | Grimsby Town |
| | 30 June 2027 | Freddie Simmonds | Brighton & Hove Albion | AFC Wimbledon |
| | 30 June 2027 | Yukinari Sugawara | Southampton | Cagliari |
| | 30 June 2027 | Kōta Takai | Tottenham Hotspur | Sint-Truiden |
| | 30 June 2027 | Charlie Tasker | Brighton & Hove Albion | Rochdale |
| | 30 June 2027 | Sidnei Tavares | Blackburn Rovers | Wisła Płock |
| | 30 June 2027 | Jack Taylor | Stevenage | Exeter City |
| | 30 June 2027 | Jean-Clair Todibo | West Ham United | Lens |
| | 30 June 2027 | Robinio Vaz | Roma | Hull City |
| 2 September 2026 | 30 June 2027 | Kiano Dyer | Chelsea | Chesterfield |
| | 30 June 2026 | Landon Emenalo | Chelsea | Celtic |
| | 30 June 2026 | Shim Mheuka | Chelsea | Celtic |

## References

1. "Why do some Welsh clubs play in English leagues?". BBC Sport. 2025-01-13. Retrieved 2026-06-10.
2. "Agbadou completes Besiktas move". www.wolves.co.uk. 6 February 2026. Retrieved 21 February 2026.
3. "Arias makes Wolves departure". www.wolves.co.uk. 7 February 2026. Retrieved 21 February 2026.
4. "Hernandez and Grant join Vale on short-term deals". BBC Sport. 9 February 2026. Retrieved 21 February 2026.
5. "Port Vale sign forwards Hernandez, Faal and Lynch". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
6. "Stevenage sign ex-West Brom forward Phillips". BBC Sport. 13 February 2026. Retrieved 21 February 2026.
7. "Owls sign Zain Silcott-Duberry". www.swfc.co.uk. 26 February 2026. Retrieved 28 February 2026.
8. "Liverpool winger Kone-Doherty signs for Molde". BBC Sport. 27 February 2026. Retrieved 28 February 2026.
9. "Norwich's Sargent completes move to Toronto". BBC Sport. 27 February 2026. Retrieved 28 February 2026.
10. "Defender MacDonald joins Barrow until end of season". BBC Sport. 5 March 2026. Retrieved 22 March 2026.
11. "Tranmere re-sign forward Woolery". BBC Sport. 20 March 2026. Retrieved 22 March 2026.
12. "Tranmere re-sign Watson on short-term deal". BBC Sport. 26 March 2026. Retrieved 26 March 2026.
13. "Redmond's a Rover!". www.rovers.co.uk. 27 March 2026. Retrieved 27 March 2026.
14. "VITO MANNONE JOINS AS PLAYER COACH". Crawley Town. 10 June 2026. Retrieved 10 June 2026.
15. "Dipo Akinyemi: York City re-sign Derry City striker". BBC Sport. 2026-06-15. Retrieved 2026-06-15.
16. "Ipswich turn Kipre and Akpom loan moves permanent". BBC Sport. 5 May 2026. Retrieved 5 May 2026.
17. "Baradji makes Rovers move permanent". BBC Sport. 19 May 2026. Retrieved 19 May 2026.
18. "Connor Barrett signs for Wigan Athletic!". Wigan Athletic. 10 June 2026. Retrieved 10 June 2026.
19. "Jake Beesley: Bradford City sign Burton Albion striker". BBC Sport. 2 June 2026. Retrieved 2 June 2026.
20. Townley, John (2025-07-19)."Aston Villa complete £4m transfer for defender". Birmingham Live. Retrieved 2026-06-12.
21. "Costinha: Brighton sign defender from Olympiacos". BBC Sport. 2026-06-15. Retrieved 2026-06-15.
22. "Isaac Fletcher: Barrow midfielder joins Shrewsbury Town on two-year deal". BBC Sport. 2026-06-15. Retrieved 2026-06-15.
23. "Glover the perfect fit as County complete first summer signing". Stockport County. 8 June 2026. Retrieved 10 June 2026.
24. "Newcastle United news: Magpies sign Ewen Jaouen". BBC Sport. 2026-06-10. Retrieved 2026-06-10.
25. "Southampton sign striker Larin after loan spell". BBC Sport. 5 June 2026. Retrieved 5 June 2026.
26. "Goalkeeper Long pens permanent deal | Southampton FC | News". www.southamptonfc.com. 2026-06-08. Retrieved 2026-06-10.
27. "Burnley: Florentino Luis makes loan move from Benfica permanent". BBC Sport. 2026-06-12. Retrieved 2026-06-12.
28. "Ollie Norburn: Oldham Athletic sign Notts County midfielder". BBC Sport. 3 June 2026. Retrieved 3 June 2026.
29. "Frankie Maguire joins York City from Boston United". BBC Sport. 2026-06-11. Retrieved 2026-06-11.
